> Task :gradle-plugin:settings-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:shared:checkKotlinGradlePluginConfigurationErrors
  C:\Users\rohit\AppData\Local\Android\Sdk\ndk\27.1.12297006\toolchains\llvm\prebuilt\windows-x86_64\bin\clang++.exe --target=aarch64-none-linux-android24 --sysroot=C:/Users/rohit/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot -Dreanimated_EXPORTS -I"D:/react-native project/BingeIt/node_modules/react-native-reanimated/android/../Common/cpp/reanimated/AnimatedSensor" -I"D:/react-native project/BingeIt/node_modules/react-native-reanimated/android/../Common/cpp/reanimated/Fabric" -I"D:/react-native project/BingeIt/node_modules/react-native-reanimated/android/../Common/cpp/reanimated/LayoutAnimations" -I"D:/react-native project/BingeIt/node_modules/react-native-reanimated/android/../Common/cpp/reanimated/NativeModules" -I"D:/react-native project/BingeIt/node_modules/react-native-reanimated/android/../Common/cpp/reanimated/Tools" -I"D:/react-native project/BingeIt/node_modules/react-native-reanimated/android/src/main/cpp" -I"D:/react-native project/BingeIt/node_modules/react-native/ReactCommon" -I"D:/react-native project/BingeIt/node_modules/react-native/ReactAndroid/src/main/jni/react/turbomodule" -I"D:/react-native project/BingeIt/node_modules/react-native/ReactCommon/callinvoker" -I"D:/react-native project/BingeIt/node_modules/react-native/ReactCommon/runtimeexecutor" -I"D:/react-native project/BingeIt/node_modules/react-native-reanimated/android/../Common/cpp/worklets/Registries" -I"D:/react-native project/BingeIt/node_modules/react-native-reanimated/android/../Common/cpp/worklets/SharedItems" -I"D:/react-native project/BingeIt/node_modules/react-native-reanimated/android/../Common/cpp/worklets/Tools" -I"D:/react-native project/BingeIt/node_modules/react-native-reanimated/android/../Common/cpp/worklets/WorkletRuntime" -isystem C:/Users/rohit/.gradle/caches/8.8/transforms/af997d8c7b6908cd85b082e7f6b5877e/transformed/react-android-0.75.4-debug/prefab/modules/folly_runtime/include -isystem C:/Users/rohit/.gradle/caches/8.8/transforms/af997d8c7b6908cd85b082e7f6b5877e/transformed/react-android-0.75.4-debug/prefab/modules/glog/include -isystem C:/Users/rohit/.gradle/caches/8.8/transforms/af997d8c7b6908cd85b082e7f6b5877e/transformed/react-android-0.75.4-debug/prefab/modules/jsi/include -isystem C:/Users/rohit/.gradle/caches/8.8/transforms/af997d8c7b6908cd85b082e7f6b5877e/transformed/react-android-0.75.4-debug/prefab/modules/reactnativejni/include -isystem C:/Users/rohit/.gradle/caches/8.8/transforms/c23848a04474a47ab352925d5349c7e4/transformed/fbjni-0.6.0/prefab/modules/fbjni/include -isystem C:/Users/rohit/.gradle/caches/8.8/transforms/1c54ce07ab0227d06e2d0d64304c9c00/transformed/hermes-android-0.75.4-debug/prefab/modules/libhermes/include -isystem C:/Users/rohit/.gradle/caches/8.8/transforms/af997d8c7b6908cd85b082e7f6b5877e/transformed/react-android-0.75.4-debug/prefab/modules/hermes_executor/include -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security   -DREACT_NATIVE_MINOR_VERSION=75 -DREANIMATED_VERSION=3.15.0 -DHERMES_ENABLE_DEBUGGER=1 -fexceptions -fno-omit-frame-pointer -frtti -fstack-protector-all -std=c++20 -Wall -Werror -DJS_RUNTIME_HERMES=1 -fno-limit-debug-info  -fPIC -DFOLLY_NO_CONFIG=1 -DFOLLY_HAVE_CLOCK_GETTIME=1 -DFOLLY_USE_LIBCPP=1 -DFOLLY_CFG_NO_COROUTINES=1 -DFOLLY_MOBILE=1 -DFOLLY_HAVE_RECVMMSG=1 -DFOLLY_HAVE_PTHREAD=1 -DFOLLY_HAVE_XSI_STRERROR_R=1 -std=gnu++20 -MD -MT src/main/reanimated/CMakeFiles/reanimated.dir/5b8cf4f2b9dee26830f57bfc161d0fa7/cpp/reanimated/NativeModules/NativeReanimatedModule.cpp.o -MF src\main\reanimated\CMakeFiles\reanimated.dir\5b8cf4f2b9dee26830f57bfc161d0fa7\cpp\reanimated\NativeModules\NativeReanimatedModule.cpp.o.d -o src/main/reanimated/CMakeFiles/reanimated.dir/5b8cf4f2b9dee26830f57bfc161d0fa7/cpp/reanimated/NativeModules/NativeReanimatedModule.cpp.o -c "D:/react-native project/BingeIt/node_modules/react-native-reanimated/Common/cpp/reanimated/NativeModules/NativeReanimatedModule.cpp"
  D:/react-native project/BingeIt/node_modules/react-native-reanimated/Common/cpp/reanimated/NativeModules/NativeReanimatedModule.cpp:205:35: error: implicit capture of 'this' with a capture default of '=' is deprecated [-Werror,-Wdeprecated-this-capture]
    205 |     const auto scope = jsi::Scope(uiWorkletRuntime_->getJSIRuntime());
        |                                   ^
  D:/react-native project/BingeIt/node_modules/react-native-reanimated/Common/cpp/reanimated/NativeModules/NativeReanimatedModule.cpp:198:31: note: add an explicit capture of 'this' to capture '*this' by reference
    198 |   uiScheduler_->scheduleOnUI([=] {
        |                               ^
        |                                , this
  D:/react-native project/BingeIt/node_modules/react-native-reanimated/Common/cpp/reanimated/NativeModules/NativeReanimatedModule.cpp:267:5: error: implicit capture of 'this' with a capture default of '=' is deprecated [-Werror,-Wdeprecated-this-capture]
    267 |     eventHandlerRegistry_->registerEventHandler(std::move(handler));
        |     ^
  D:/react-native project/BingeIt/node_modules/react-native-reanimated/Common/cpp/reanimated/NativeModules/NativeReanimatedModule.cpp:264:31: note: add an explicit capture of 'this' to capture '*this' by reference
    264 |   uiScheduler_->scheduleOnUI([=] {
        |                               ^
        |                                , this
  D:/react-native project/BingeIt/node_modules/react-native-reanimated/Common/cpp/reanimated/NativeModules/NativeReanimatedModule.cpp:278:13: error: implicit capture of 'this' with a capture default of '=' is deprecated [-Werror,-Wdeprecated-this-capture]
    278 |       [=] { eventHandlerRegistry_->unregisterEventHandler(id); });
        |             ^
  D:/react-native project/BingeIt/node_modules/react-native-reanimated/Common/cpp/reanimated/NativeModules/NativeReanimatedModule.cpp:278:8: note: add an explicit capture of 'this' to capture '*this' by reference
    278 |       [=] { eventHandlerRegistry_->unregisterEventHandler(id); });
        |        ^
        |         , this
  D:/react-native project/BingeIt/node_modules/react-native-reanimated/Common/cpp/reanimated/NativeModules/NativeReanimatedModule.cpp:375:31: error: implicit capture of 'this' with a capture default of '=' is deprecated [-Werror,-Wdeprecated-this-capture]
    375 |     jsi::Runtime &uiRuntime = uiWorkletRuntime_->getJSIRuntime();
        |                               ^
  D:/react-native project/BingeIt/node_modules/react-native-reanimated/Common/cpp/reanimated/NativeModules/NativeReanimatedModule.cpp:374:31: note: add an explicit capture of 'this' to capture '*this' by reference
    374 |   uiScheduler_->scheduleOnUI([=]() {
        |                               ^
        |                                , this
  D:/react-native project/BingeIt/node_modules/react-native-reanimated/Common/cpp/reanimated/NativeModules/NativeReanimatedModule.cpp:882:9: error: implicit capture of 'this' with a capture default of '=' is deprecated [-Werror,-Wdeprecated-this-capture]
    882 |         uiWorkletRuntime_->runGuarded(
        |         ^
  D:/react-native project/BingeIt/node_modules/react-native-reanimated/Common/cpp/reanimated/NativeModules/NativeReanimatedModule.cpp:881:8: note: add an explicit capture of 'this' to capture '*this' by reference
    881 |       [=](int keyboardState, int height) {
        |        ^
        |         , this
  5 errors generated.
  ninja: build stopped: subcommand failed.
  
  C++ build system [build] failed while executing:
      @echo off
      "C:\\Users\\rohit\\AppData\\Local\\Android\\sdk\\cmake\\3.22.1\\bin\\ninja.exe" ^
        -C ^
        "D:\\react-native project\\BingeIt\\node_modules\\react-native-reanimated\\android\\.cxx\\Debug\\532x44b1\\arm64-v8a" ^
        reanimated ^
        worklets
    from D:\react-native project\BingeIt\node_modules\react-native-reanimated\android

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 8s
150 actionable tasks: 10 executed, 140 up-to-date
